namespace = wsgranking
	desc = "wsgranking.314.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10321
	title = "wsgranking.321.name"
	desc = "wsgranking.321.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10322
	title = "wsgranking.322.name"
	desc = "wsgranking.322.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10323
	title = "wsgranking.323.name"
	desc = "wsgranking.323.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.13231
	title = "wsgranking.3231.name"
	desc = "wsgranking.3231.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10324
	title = "wsgranking.324.name"
	desc = "wsgranking.324.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10325
	title = "wsgranking.325.name"
	desc = "wsgranking.325.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10326
	title = "wsgranking.326.name"
	desc = "wsgranking.326.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10327
	title = "wsgranking.327.name"
	desc = "wsgranking.327.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10328
	title = "wsgranking.328.name"
	desc = "wsgranking.328.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10331
	title = "wsgranking.331.name"
	desc = "wsgranking.331.desc"
	picture = GFX_evt_wsg_rank5
	is_triggered_only = yes
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10332
	title = "wsgranking.332.name"
	desc = "wsgranking.332.desc"
	picture = GFX_evt_wsg_rank5
	is_triggered_only = yes
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10333
	title = "wsgranking.333.name"
	desc = "wsgranking.333.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10334
	title = "wsgranking.334.name"
	desc = "wsgranking.334.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10335
	title = "wsgranking.335.name"
	desc = "wsgranking.335.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10336
	title = "wsgranking.336.name"
	desc = "wsgranking.336.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }

}

country_event = {
	id = wsgranking.10337
	title = "wsgranking.337.name"
	desc = "wsgranking.337.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
	
}

country_event = {
	id = wsgranking.10338
	title = "wsgranking.338.name"
	desc = "wsgranking.338.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10341
	title = "wsgranking.341.name"
	desc = "wsgranking.341.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10342
	title = "wsgranking.342.name"
	desc = "wsgranking.342.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

#Ã§Â²Â¾Ã§Â½â€”Ã¨ÂÂ½Ã¦Â³Âª
#Ã¦â€”Â±Ã¥Å“Â°Ã¨Â¡Å’Ã¨Ë†Å¸Ã¯Â¼Å’Ã¦â€“Â°Ã¦Å“ÂÃ©â€ºâ€¦Ã¦â€Â¿
country_event = {
	id = wsgranking.10343
	title = "wsgranking.343.name"
	desc = "wsgranking.343.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10344
	title = "wsgranking.344.name"
	desc = "wsgranking.344.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10345
	title = "wsgranking.345.name"
	desc = "wsgranking.345.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank5
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10346
	title = "wsgranking.346.name"
	desc = "wsgranking.346.desc"
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10347
	title = "wsgranking.347.name"
	desc = "wsgranking.347.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank4
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}
country_event = {
	id = wsgranking.10348
	title = "wsgranking.348.name"
	desc = "wsgranking.348.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank4
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

####### Leviathan Ranking Events ######
country_event = {
	id = wsgranking.10400
	title = "wsgranking.400.name"
	desc = "wsgranking.400.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10401
	title = "wsgranking.401.name"
	desc = "wsgranking.401.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10402
	title = "wsgranking.402.name"
	desc = "wsgranking.402.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10403
	title = "wsgranking.403.name"
	desc = "wsgranking.403.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10404
	title = "wsgranking.404.name"
	desc = "wsgranking.404.desc"
	picture = GFX_evt_wsg_rank4
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10405
	title = "wsgranking.405.name"
	desc = "wsgranking.405.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10406
	title = "wsgranking.406.name"
	desc = "wsgranking.406.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}


country_event = {
	id = wsgranking.10407
	title = "wsgranking.407.name"
	desc = "wsgranking.407.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	show_sound = event_celebration
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10408
	title = "wsgranking.408.name"
	desc = "wsgranking.408.desc"
	picture = GFX_evt_wsg_rank3
	is_triggered_only = yes
	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}


country_event = {
	id = wsgranking.601
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		has_country_flag = shop_encountered
	}
}
